{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '67', '결제금액': '1603590', '지역': '영통구.영통동', '고유번호': 127636}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '12', '결제금액': '294900', '지역': '권선구.탑동', '고유번호': 127431}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '12', '결제금액': '193000', '지역': '권선구.오목천동', '고유번호': 127389}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '12', '결제금액': '265450', '지역': '권선구.권선동', '고유번호': 127227}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '12', '결제금액': '93650', '지역': '권선구.권선동', '고유번호': 127221}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '11', '결제금액': '83300', '지역': '팔달구.화서동', '고유번호': 128617}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '11', '결제금액': '78900', '지역': '팔달구.인계동', '고유번호': 128451}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '11', '결제금액': '148400', '지역': '팔달구.우만동', '고유번호': 128384}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '11', '결제금액': '162210', '지역': '장안구.파장동', '고유번호': 128122}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '11', '결제금액': '223140', '지역': '장안구.천천동', '고유번호': 128098}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '11', '결제금액': '84900', '지역': '장안구.조원동', '고유번호': 128042}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '11', '결제금액': '161990', '지역': '장안구.조원동', '고유번호': 128027}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '11', '결제금액': '82900', '지역': '장안구.율전동', '고유번호': 127920}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '11', '결제금액': '224100', '지역': '장안구.영화동', '고유번호': 127901}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '11', '결제금액': '30200', '지역': '영통구.하동', '고유번호': 127795}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '11', '결제금액': '127270', '지역': '영통구.원천동', '고유번호': 127718}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '11', '결제금액': '58590', '지역': '영통구.망포동', '고유번호': 127515}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '11', '결제금액': '173200', '지역': '영통구.망포동', '고유번호': 127508}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '11', '결제금액': '131900', '지역': '권선구.탑동', '고유번호': 127440}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '11', '결제금액': '189600', '지역': '권선구.탑동', '고유번호': 127437}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '11', '결제금액': '99230', '지역': '권선구.금곡동', '고유번호': 127292}
{'기준년월': '2019-04', '성별': '여', '연령대': '10세미만', '업종명': '유통업영리', '결제건수': '11', '결제금액': '165950', '지역': '권선구.권선동', '고유번호': 127220}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '10', '결제금액': '245000', '지역': '팔달구.지동', '고유번호': 128522}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '10', '결제금액': '236500', '지역': '팔달구.지동', '고유번호': 128516}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '10', '결제금액': '122100', '지역': '팔달구.지동', '고유번호': 128512}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '10', '결제금액': '214700', '지역': '팔달구.인계동', '고유번호': 128437}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '10', '결제금액': '69610', '지역': '팔달구.고등동', '고유번호': 128148}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '10', '결제금액': '190500', '지역': '장안구.영화동', '고유번호': 127893}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '10', '결제금액': '96250', '지역': '장안구.영화동', '고유번호': 127872}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '10', '결제금액': '122120', '지역': '장안구.송죽동', '고유번호': 127809}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '10', '결제금액': '138100', '지역': '영통구.원천동', '고유번호': 127700}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '10', '결제금액': '29010', '지역': '영통구.원천동', '고유번호': 127684}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '10', '결제금액': '98150', '지역': '영통구.영통동', '고유번호': 127666}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '10', '결제금액': '242500', '지역': '영통구.영통동', '고유번호': 127657}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '10', '결제금액': '92120', '지역': '영통구.매탄동', '고유번호': 127596}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '10', '결제금액': '171100', '지역': '영통구.매탄동', '고유번호': 127591}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '10', '결제금액': '244100', '지역': '권선구.호매실동', '고유번호': 127476}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '10', '결제금액': '82600', '지역': '권선구.오목천동', '고유번호': 127397}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '10', '결제금액': '244400', '지역': '권선구.오목천동', '고유번호': 127384}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의원', '결제건수': '10', '결제금액': '246800', '지역': '권선구.금곡동', '고유번호': 127285}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '약국', '결제건수': '10', '결제금액': '187300', '지역': '권선구.금곡동', '고유번호': 127281}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '10', '결제금액': '65900', '지역': '권선구.금곡동', '고유번호': 127256}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '10', '결제금액': '165500', '지역': '권선구.권선동', '고유번호': 127223}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '10', '결제금액': '96560', '지역': '권선구.구운동', '고유번호': 127166}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '9', '결제금액': '89650', '지역': '팔달구.화서동', '고유번호': 128632}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '9', '결제금액': '62850', '지역': '팔달구.화서동', '고유번호': 128585}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '9', '결제금액': '94100', '지역': '팔달구.팔달로3가', '고유번호': 128577}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '9', '결제금액': '188000', '지역': '팔달구.지동', '고유번호': 128510}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '9', '결제금액': '113000', '지역': '팔달구.우만동', '고유번호': 128411}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '9', '결제금액': '68400', '지역': '팔달구.우만동', '고유번호': 128398}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '9', '결제금액': '60400', '지역': '팔달구.우만동', '고유번호': 128397}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '9', '결제금액': '137000', '지역': '팔달구.신풍동', '고유번호': 128334}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '9', '결제금액': '91590', '지역': '장안구.천천동', '고유번호': 128102}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '9', '결제금액': '26950', '지역': '장안구.조원동', '고유번호': 128022}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '9', '결제금액': '52050', '지역': '장안구.율전동', '고유번호': 127924}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '9', '결제금액': '132420', '지역': '장안구.율전동', '고유번호': 127913}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '9', '결제금액': '48550', '지역': '장안구.송죽동', '고유번호': 127812}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '9', '결제금액': '248400', '지역': '장안구.송죽동', '고유번호': 127811}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '9', '결제금액': '97500', '지역': '영통구.하동', '고유번호': 127797}
