{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '67', '결제금액': '1603590', '고유번호': 127636, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '12', '결제금액': '72170', '고유번호': 127469, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '12', '결제금액': '106170', '고유번호': 127435, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '12', '결제금액': '294900', '고유번호': 127431, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '12', '결제금액': '193000', '고유번호': 127389, '지역': '권선구.오목천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '12', '결제금액': '265450', '고유번호': 127227, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '12', '결제금액': '93650', '고유번호': 127221, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '11', '결제금액': '83300', '고유번호': 128617, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '11', '결제금액': '78900', '고유번호': 128451, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '11', '결제금액': '148400', '고유번호': 128384, '지역': '팔달구.우만동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '11', '결제금액': '162210', '고유번호': 128122, '지역': '장안구.파장동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '11', '결제금액': '223140', '고유번호': 128098, '지역': '장안구.천천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '11', '결제금액': '84900', '고유번호': 128042, '지역': '장안구.조원동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '11', '결제금액': '161990', '고유번호': 128027, '지역': '장안구.조원동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '11', '결제금액': '82900', '고유번호': 127920, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '11', '결제금액': '224100', '고유번호': 127901, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '11', '결제금액': '30200', '고유번호': 127795, '지역': '영통구.하동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '11', '결제금액': '127270', '고유번호': 127718, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '11', '결제금액': '58590', '고유번호': 127515, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '11', '결제금액': '173200', '고유번호': 127508, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '11', '결제금액': '131900', '고유번호': 127440, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '11', '결제금액': '189600', '고유번호': 127437, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '11', '결제금액': '99230', '고유번호': 127292, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '10세미만', '업종명': '유통업영리', '결제건수': '11', '결제금액': '165950', '고유번호': 127220, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '10', '결제금액': '245000', '고유번호': 128522, '지역': '팔달구.지동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '10', '결제금액': '236500', '고유번호': 128516, '지역': '팔달구.지동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '10', '결제금액': '122100', '고유번호': 128512, '지역': '팔달구.지동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '10', '결제금액': '214700', '고유번호': 128437, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '10', '결제금액': '69610', '고유번호': 128148, '지역': '팔달구.고등동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '10', '결제금액': '190500', '고유번호': 127893, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '10', '결제금액': '96250', '고유번호': 127872, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '10', '결제금액': '122120', '고유번호': 127809, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '10', '결제금액': '138100', '고유번호': 127700, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '10', '결제금액': '29010', '고유번호': 127684, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '10', '결제금액': '98150', '고유번호': 127666, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '10', '결제금액': '242500', '고유번호': 127657, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '10', '결제금액': '92120', '고유번호': 127596, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '10', '결제금액': '171100', '고유번호': 127591, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '10', '결제금액': '244100', '고유번호': 127476, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '10', '결제금액': '82600', '고유번호': 127397, '지역': '권선구.오목천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '10', '결제금액': '244400', '고유번호': 127384, '지역': '권선구.오목천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의원', '결제건수': '10', '결제금액': '246800', '고유번호': 127285, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '약국', '결제건수': '10', '결제금액': '187300', '고유번호': 127281, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '10', '결제금액': '65900', '고유번호': 127256, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '10', '결제금액': '165500', '고유번호': 127223, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '10', '결제금액': '96560', '고유번호': 127166, '지역': '권선구.구운동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '9', '결제금액': '89650', '고유번호': 128632, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '9', '결제금액': '62850', '고유번호': 128585, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '9', '결제금액': '94100', '고유번호': 128577, '지역': '팔달구.팔달로3가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '9', '결제금액': '188000', '고유번호': 128510, '지역': '팔달구.지동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '9', '결제금액': '113000', '고유번호': 128411, '지역': '팔달구.우만동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '9', '결제금액': '68400', '고유번호': 128398, '지역': '팔달구.우만동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '9', '결제금액': '60400', '고유번호': 128397, '지역': '팔달구.우만동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '9', '결제금액': '137000', '고유번호': 128334, '지역': '팔달구.신풍동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '9', '결제금액': '91590', '고유번호': 128102, '지역': '장안구.천천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '9', '결제금액': '26950', '고유번호': 128022, '지역': '장안구.조원동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '9', '결제금액': '52050', '고유번호': 127924, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '9', '결제금액': '132420', '고유번호': 127913, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '9', '결제금액': '48550', '고유번호': 127812, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '9', '결제금액': '248400', '고유번호': 127811, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '9', '결제금액': '97500', '고유번호': 127797, '지역': '영통구.하동'}
